Date,WSR0,WSR1,WSR2,WSR3,WSR4,WSR5,WSR6,WSR7,WSR8,WSR9,WSR10,WSR11,WSR12,WSR13,WSR14,WSR15,WSR16,WSR17,WSR18,WSR19,WSR20,WSR21,WSR22,WSR23,WSR_PK,WSR_AV,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T_PK,T_AV,T85,RH85,U85,V85,HT85,T70,RH70,U70,V70,HT70,T50,RH50,U50,V50,HT50,KI,TT,SLP,SLP_,Precp,Class,intercept
8/24/2001,0.8,0.7,0.6,0.7,0.4,0.4,0.5,1.1,1.0,1.6,1.1,1.0,1.2,0.9,1.6,2.5,3.4,3.7,3.5,3.3,2.7,1.7,1.7,1.1,3.7,1.5,26.7,26.3,25.7,25.7,25.1,25.0,25.2,26.6,28.5,29.6,30.4,31.1,32.3,32.9,33.3,33.3,32.9,31.9,30.5,29.2,28.2,27.6,27.1,26.3,33.3,28.8,16.7,0.74,-4.73,1.03,1557.5,10.9,0.2,-5.45,1.28,3197.0,-3.8,0.09,0.94,-0.24,5925,9.7,35.5,10160,-10,0.0,1.0,1.0
8/25/2001,0.8,0.7,0.3,0.5,0.5,0.4,0.9,1.1,1.6,1.0,1.4,1.2,1.2,4.4,3.9,2.1,2.6,3.1,2.6,1.7,1.5,0.8,0.9,1.2,4.4,1.5,26.2,25.9,24.9,24.7,24.1,24.2,24.6,26.6,29.1,30.0,31.9,32.7,33.6,32.0,31.1,29.6,30.8,30.9,29.9,28.7,28.1,27.5,26.8,26.3,33.6,28.3,16.8,0.84,1.64,2.56,1552.0,11.6,0.06,1.3,1.12,3187.0,-5.8,0.03,4.01,-0.75,5915,2.55,42.35,10145,-15,0.08,0.0,1.0
8/26/2001,0.9,0.8,0.9,0.8,0.7,0.8,0.4,1.2,2.0,2.1,1.3,2.4,4.1,1.3,1.3,1.2,1.0,1.5,1.7,0.4,0.3,0.6,0.7,1.4,4.1,1.2,26.3,26.3,26.2,26.1,25.8,25.6,26.2,27.8,29.5,30.8,30.6,31.7,31.8,25.2,23.9,24.3,24.8,25.4,26.0,26.2,26.7,26.2,25.9,25.6,31.8,26.9,17.9,0.78,3.79,1.92,1556.0,9.9,0.49,3.6,1.71,3194.0,-7.6,0.17,4.09,0.2,5905,29.25,46.85,10150,5,4.01,0.0,1.0
9/7/2001,1.0,0.6,1.0,0.8,1.1,0.9,0.7,1.7,3.3,3.6,3.8,4.2,4.9,4.2,4.7,4.1,4.1,3.8,3.0,2.4,2.4,2.9,2.2,2.3,4.9,2.7,25.0,24.9,24.8,24.8,24.6,24.6,25.0,27.1,28.8,29.7,31.1,31.9,32.7,32.7,32.4,32.2,31.8,31.1,29.6,28.6,27.9,27.5,27.3,27.1,32.7,28.5,18.5,0.65,0.0,6.9,1533.5,9.4,0.53,0.8,5.84,3173.5,-7.4,0.27,5.86,6.49,5880,28.4,44.8,10125,-25,0.0,0.0,1.0
9/9/2001,2.2,1.7,1.9,1.0,0.9,1.2,1.8,3.5,3.4,3.0,3.5,2.7,3.4,3.8,1.1,1.7,2.7,2.3,1.9,2.3,1.5,1.4,1.7,1.3,3.8,2.2,27.6,27.3,27.1,26.8,26.4,26.3,26.1,26.2,23.2,21.6,21.2,21.8,22.0,23.5,24.6,25.1,25.3,25.1,24.4,23.7,23.4,23.0,22.7,22.4,27.6,24.5,18.1,0.83,2.55,6.4,1516.5,9.7,0.66,5.3,4.86,3157.5,-8.3,0.45,7.83,4.16,5865,35.25,49.9,10110,10,1.73,0.0,1.0
9/16/2001,0.2,0.2,0.0,0.4,0.6,0.5,0.2,0.5,0.7,0.5,1.1,1.1,1.7,2.4,2.5,2.1,1.3,1.8,2.2,1.9,1.8,0.9,0.7,1.6,2.5,1.1,23.1,23.3,22.9,22.6,22.3,22.3,22.2,24.0,26.2,27.7,28.9,29.5,29.9,30.3,30.4,29.8,28.9,28.3,27.3,25.7,24.7,24.2,23.6,23.3,30.4,25.9,15.6,0.81,0.42,-1.92,1539.5,5.8,0.54,2.22,-0.01,3162.0,-6.7,0.56,6.63,-2.79,5865,24.45,41.35,10140,0,0.0,1.0,1.0
9/17/2001,1.3,0.5,0.7,0.3,0.3,0.2,1.0,1.4,1.1,2.5,2.5,1.7,2.2,4.6,4.7,4.5,4.0,2.6,1.6,1.6,1.3,1.4,1.3,1.6,4.7,1.9,22.9,22.6,22.7,22.6,22.6,22.4,23.0,24.5,26.9,28.6,29.8,30.2,31.1,30.1,29.3,28.8,29.1,28.3,27.1,26.2,25.6,25.3,24.9,24.8,31.1,26.2,15.0,0.88,1.38,1.14,1545.0,7.3,0.38,-0.25,-0.79,3166.5,-6.8,0.62,5.43,-1.2,5870,21.7,41.5,10150,10,0.0,0.0,1.0
9/18/2001,0.9,0.4,0.8,0.1,0.4,0.2,0.3,1.2,2.4,3.0,2.8,2.8,2.5,3.5,4.3,4.3,3.3,2.5,3.3,2.8,2.1,1.9,1.3,1.6,4.3,2.0,24.2,23.7,23.7,23.2,22.8,22.8,23.0,25.3,28.0,29.2,30.3,30.9,31.8,30.8,29.9,30.1,28.8,28.9,28.7,28.1,27.4,26.8,26.3,26.1,31.8,27.1,16.4,0.71,-0.7,5.72,1541.5,7.4,0.31,1.27,2.94,3167.0,-8.1,0.56,8.44,0.0,5865,20.55,43.65,10145,-5,0.23,0.0,1.0
9/21/2001,0.3,0.5,0.8,0.5,0.1,0.1,0.5,0.8,1.4,2.7,2.4,1.7,1.3,2.0,3.1,1.2,4.4,2.2,2.4,2.0,1.8,1.7,0.7,0.4,4.4,1.5,22.9,22.8,22.8,22.8,22.7,22.8,22.9,25.0,27.3,28.6,29.6,30.4,31.3,31.9,29.6,29.6,22.9,22.3,22.4,22.2,22.0,21.5,21.3,21.3,31.9,25.0,18.6,0.69,1.09,-1.12,1557.5,7.3,0.5,3.37,-1.73,3192.0,-6.8,0.05,8.37,0.49,5875,28.7,45.0,10150,20,1.27,0.0,1.0
9/29/2001,0.3,0.6,0.7,0.6,0.5,0.8,0.8,2.1,2.2,2.3,2.9,3.2,3.6,4.0,3.7,3.6,3.0,2.0,1.5,1.3,1.7,1.8,2.3,2.1,4.0,2.0,16.2,15.6,15.1,14.8,14.3,14.7,14.8,16.9,19.2,21.3,23.2,25.1,25.9,26.3,26.6,26.4,26.1,25.1,23.1,21.3,20.4,19.3,18.6,18.2,26.6,20.4,12.3,0.39,-6.77,-8.2,1518.0,3.7,0.11,0.0,-8.75,3116.5,-12.7,0.08,2.98,-8.35,5775,-3.2,35.0,10150,-5,0.0,0.0,1.0
10/2/2001,0.1,0.1,0.1,0.1,0.4,0.7,0.7,0.9,1.1,1.7,1.7,1.1,1.7,1.8,3.0,3.0,3.0,2.4,1.7,1.6,1.8,0.9,0.1,0.2,3.0,1.2,14.8,14.4,14.1,13.8,13.5,13.3,13.3,15.4,18.8,21.8,23.8,24.9,25.7,26.1,26.6,26.6,26.2,24.7,22.6,21.1,20.3,19.2,17.8,17.2,26.6,19.8,12.7,0.23,-2.0,-2.51,1554.5,5.8,0.07,-1.7,-1.44,3163.5,-11.2,0.03,-0.42,-3.36,5830,-13.9,27.8,10195,-5,0.0,1.0,1.0
3/17/2003,0.3,0.2,0.8,1.0,1.5,1.2,1.2,0.8,0.8,1.3,3.1,3.0,2.3,1.4,1.3,1.9,3.0,3.5,3.3,2.8,2.3,2.2,1.4,1.2,3.5,1.7,14.7,13.8,13.2,13.4,13.8,14.1,14.2,14.4,15.0,16.1,18.1,20.4,21.4,22.6,24.0,24.8,24.9,24.1,22.4,20.7,19.4,18.2,17.3,16.9,24.9,18.3,10.9,0.97,-0.24,0.16,1408.0,2.8,0.57,0.7,-1.93,3005.0,-13.9,0.7,7.44,-0.04,5655,23.7,49.1,10030,-65,0.0,1.0,1.0
5/26/2003,0.3,0.4,0.5,0.3,0.5,0.1,0.7,2.2,2.9,2.1,2.0,2.1,2.0,2.2,1.6,1.8,1.1,2.9,4.2,3.0,2.6,2.4,1.7,1.5,4.2,1.7,24.3,23.7,23.4,23.5,23.1,23.0,23.8,25.2,26.4,27.3,28.7,29.6,30.6,31.6,32.1,32.3,32.2,31.0,28.1,25.7,24.1,23.3,22.9,22.4,32.3,26.6,16.5,0.78,0.86,0.21,1515.5,7.1,0.34,8.72,-0.76,3144.0,-9.1,0.58,11.84,-2.25,5820,24.15,47.25,10115,0,0.0,0.0,1.0
5/29/2003,0.3,0.0,0.3,0.6,0.5,0.3,1.0,2.4,2.7,2.2,1.4,1.0,0.6,0.8,0.5,1.5,1.2,1.3,1.0,2.5,2.6,2.2,2.1,2.3,2.7,1.3,19.9,18.8,18.1,17.9,17.8,17.5,19.1,22.4,25.2,27.3,28.4,29.4,30.5,31.1,31.9,32.4,32.6,32.5,31.5,29.0,27.4,26.4,25.7,25.3,32.6,25.8,12.2,0.73,2.01,-4.15,1543.5,9.8,0.04,2.31,-4.52,3168.0,-7.9,0.08,5.88,-8.05,5865,-9.5,35.4,10165,-30,0.0,1.0,1.0
5/30/2003,2.1,2.1,2.0,1.9,1.7,1.8,2.1,2.9,3.4,3.7,2.8,2.9,2.8,2.2,1.5,2.2,2.9,3.7,4.5,3.7,3.7,3.0,2.6,2.6,4.5,2.7,24.7,24.4,24.1,23.7,23.4,23.2,24.1,25.9,27.9,29.4,30.7,32.0,33.3,34.2,34.6,35.0,35.0,33.8,31.4,29.7,28.4,27.4,26.5,25.8,35.0,28.7,16.0,0.61,1.66,-2.07,1522.0,10.8,0.08,-1.61,-9.11,3149.0,-7.3,0.12,1.57,-8.93,5860,-4.2,39.1,10120,-45,0.0,0.0,1.0
6/1/2003,0.9,0.8,0.8,0.6,0.8,1.1,1.0,2.1,2.4,2.0,1.8,2.3,2.6,1.8,2.1,3.4,3.7,4.3,4.1,3.9,3.1,2.3,2.8,1.9,4.3,2.2,24.0,23.2,22.7,22.1,21.8,21.9,23.2,25.9,27.4,28.8,29.9,31.3,32.3,33.3,34.0,33.3,32.6,31.9,30.2,28.7,27.4,26.7,26.2,25.8,34.0,27.7,20.3,0.51,-2.84,2.29,1513.5,12.7,0.3,3.72,-3.12,3173.5,-9.0,0.21,3.96,-1.5,5880,22.1,48.1,10100,5,0.0,0.0,1.0
6/2/2003,1.8,1.6,0.9,1.1,1.9,1.3,1.5,3.1,3.0,3.7,4.0,3.7,3.2,3.0,3.2,3.4,3.0,0.3,5.4,4.3,1.1,1.0,1.2,0.8,5.4,2.4,25.6,25.4,25.2,25.1,25.0,25.1,26.2,27.1,28.6,30.3,31.8,32.4,33.5,34.2,34.4,34.8,34.2,32.3,24.7,22.4,23.1,23.7,23.5,23.6,34.8,28.0,20.1,0.26,2.38,5.84,1514.5,11.0,0.23,1.43,5.42,3161.0,-8.2,0.23,8.04,1.68,5860,-3.1,28.6,10105,5,0.05,0.0,1.0
6/6/2003,1.2,0.6,0.8,1.1,0.8,0.8,0.8,1.3,3.2,3.5,1.9,0.8,2.8,3.3,4.4,3.8,3.8,3.3,2.5,1.6,1.0,1.8,1.5,1.6,4.4,2.0,23.7,23.7,23.3,23.4,23.3,22.9,22.8,23.9,26.3,27.7,28.3,29.5,30.7,30.9,30.4,29.8,29.1,28.7,28.1,27.2,26.3,25.4,24.7,23.9,30.9,26.4,16.6,0.92,1.19,5.37,1492.5,7.1,0.78,2.65,5.48,3123.5,-6.5,0.72,11.84,4.31,5825,34.8,44.9,10085,-15,0.0,0.0,1.0
6/8/2003,0.2,0.0,0.2,0.2,0.2,0.6,0.3,1.7,2.5,2.6,2.0,2.1,3.0,4.0,3.0,2.0,1.3,2.2,1.4,1.6,0.6,0.4,0.4,0.6,4.0,1.4,22.7,22.3,21.8,21.3,21.1,21.1,22.4,24.8,26.1,27.9,29.5,30.3,30.4,31.0,31.4,31.9,31.8,31.4,30.7,29.6,28.1,26.3,25.8,25.0,31.9,26.9,16.4,0.73,1.29,-1.7,1502.0,9.8,0.19,5.52,-4.63,3138.0,-8.9,0.19,13.83,-0.54,5830,11.8,45.7,10090,25,0.0,0.0,1.0
7/17/2003,1.1,0.3,0.5,0.2,0.2,0.2,0.1,0.3,1.0,1.0,0.8,0.3,1.0,1.3,0.8,1.1,1.1,2.2,2.0,1.7,1.7,1.5,1.3,1.7,2.2,1.0,25.1,24.6,24.2,23.8,23.6,23.4,24.0,26.5,28.1,29.3,30.1,31.1,32.0,32.5,32.9,33.2,33.4,32.9,31.6,29.8,28.8,27.8,27.1,26.4,33.4,28.4,18.3,0.6,-3.45,0.83,1602.0,9.0,0.38,-4.55,-0.31,3237.0,-8.2,0.14,-6.61,-4.88,5940,23.5,44.7,10205,30,0.0,1.0,1.0
10/23/2003,0.1,0.1,0.1,0.4,0.1,0.1,0.0,0.5,1.3,0.4,1.5,1.9,1.5,1.4,0.9,1.5,2.5,1.7,1.9,1.9,1.6,1.4,1.1,0.9,2.5,1.0,19.1,18.2,17.7,17.2,16.6,16.1,15.9,17.4,20.8,23.9,26.7,28.7,30.0,30.8,31.6,31.7,30.4,28.3,26.4,25.3,24.3,23.1,21.8,20.7,31.7,23.4,18.6,0.29,1.13,-4.95,1518.5,9.5,0.24,-0.17,-6.6,3158.0,-8.4,0.14,-1.71,-7.76,5865,8.6,35.5,10120,-45,0.0,1.0,1.0
8/11/2004,0.4,0.3,1.0,0.7,0.6,0.7,0.6,1.1,2.1,1.7,1.6,1.4,1.5,1.0,2.0,2.5,2.6,0.6,1.3,2.3,2.5,2.7,3.0,2.0,3.0,1.5,25.7,25.3,25.1,25.1,24.9,24.9,25.3,26.7,28.5,29.5,30.5,31.7,32.9,33.3,33.1,33.2,32.6,31.3,30.4,29.8,27.6,26.5,25.8,24.9,33.3,28.5,17.3,0.72,2.87,-3.13,1539.0,9.9,0.42,0.18,-4.36,3175.5,-5.3,0.16,5.61,-0.67,5885,22.35,40.15,10130,-15,0.03,1.0,1.0
9/17/2004,0.3,0.4,0.5,0.4,0.1,0.5,0.9,1.3,2.0,1.6,1.5,1.4,1.7,1.2,1.1,2.1,2.2,2.3,2.0,1.8,1.3,0.8,0.8,0.3,2.3,1.2,25.3,25.3,25.4,25.2,24.8,25.5,24.9,26.3,28.6,30.5,32.4,33.6,34.3,34.7,35.2,35.2,35.1,34.0,32.0,30.7,29.6,28.3,27.5,26.6,35.2,29.6,19.7,0.8,0.49,-3.56,1529.5,9.5,0.7,-0.65,-5.1,3174.0,-6.3,0.13,3.22,-3.49,5885,36.45,48.0,10100,40,0.0,1.0,1.0
12/31/2004,1.5,1.3,1.8,1.4,1.2,1.7,1.6,1.4,1.6,3.0,3.6,3.2,3.3,4.0,3.1,3.4,3.8,3.0,2.5,2.1,3.2,2.8,3.1,3.2,4.0,2.5,18.8,18.8,19.7,20.1,20.0,19.8,20.0,20.2,20.3,19.8,21.2,22.3,23.0,23.5,23.1,22.4,21.7,20.3,19.5,20.2,20.9,21.2,20.8,20.4,23.5,20.7,10.1,0.74,2.03,8.12,1566.0,4.9,0.28,6.91,2.43,3155.0,-11.9,0.54,13.07,9.15,5820,1.95,39.35,10220,-25,0.0,0.0,1.0
