created_at,entry_id,PM1.0_CF_ATM_ug/m3,PM2.5_CF_ATM_ug/m3,PM10.0_CF_ATM_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_CF_1_ug/m3,
2018-09-21 05:48:57 UTC,13240,7.57,10.82,19.91,919.00,-56.00,91.00,30.00,10.82
2018-09-21 05:50:17 UTC,13241,5.64,8.35,18.38,920.00,-57.00,91.00,30.00,8.35
2018-09-21 05:51:37 UTC,13242,6.24,9.52,25.08,921.00,-55.00,91.00,30.00,9.52
2018-09-21 05:52:57 UTC,13243,6.38,9.95,18.95,923.00,-54.00,91.00,30.00,9.95
2018-09-21 05:54:17 UTC,13244,5.07,8.56,25.08,924.00,-54.00,91.00,30.00,8.56
2018-09-21 05:55:37 UTC,13245,6.40,10.72,20.89,925.00,-55.00,91.00,30.00,10.72
2018-09-21 05:56:57 UTC,13246,6.86,12.26,20.53,927.00,-52.00,91.00,30.00,12.26
2018-09-21 05:58:17 UTC,13247,6.54,11.75,21.04,928.00,-55.00,91.00,30.00,11.75
2018-09-21 05:59:37 UTC,13248,6.23,10.45,21.76,929.00,-55.00,91.00,30.00,10.45
2018-09-21 06:00:57 UTC,13249,5.35,9.70,19.27,931.00,-55.00,91.00,30.00,9.70
2018-09-21 06:02:17 UTC,13250,5.23,7.93,11.99,932.00,-54.00,91.00,30.00,7.93
2018-09-21 06:03:37 UTC,13251,5.29,8.74,14.23,933.00,-55.00,91.00,30.00,8.74
2018-09-21 06:04:57 UTC,13252,6.47,9.24,18.87,935.00,-52.00,91.00,30.00,9.24
2018-09-21 06:06:17 UTC,13253,5.63,8.84,18.34,936.00,-53.00,91.00,30.00,8.84
2018-09-21 06:07:37 UTC,13254,4.62,6.81,15.40,937.00,-54.00,91.00,30.00,6.81
2018-09-21 06:08:57 UTC,13255,6.02,10.60,17.95,939.00,-51.00,91.00,30.00,10.60
2018-09-21 06:10:17 UTC,13256,6.22,9.48,15.88,940.00,-54.00,91.00,30.00,9.48
2018-09-21 06:11:37 UTC,13257,5.73,10.45,26.11,941.00,-54.00,91.00,30.00,10.45
2018-09-21 06:12:57 UTC,13258,4.57,7.21,17.40,943.00,-54.00,91.00,30.00,7.21
2018-09-21 06:14:17 UTC,13259,5.60,10.16,19.42,944.00,-55.00,91.00,30.00,10.16
2018-09-21 06:15:37 UTC,13260,5.85,10.13,18.59,945.00,-53.00,91.00,30.00,10.13
2018-09-21 06:16:57 UTC,13261,5.16,8.16,21.24,947.00,-54.00,91.00,30.00,8.16
2018-09-21 06:18:17 UTC,13262,5.80,11.38,25.92,948.00,-52.00,91.00,30.00,11.38
2018-09-21 06:19:37 UTC,13263,5.27,7.01,10.89,949.00,-54.00,91.00,30.00,7.01
2018-09-21 06:20:57 UTC,13264,5.05,9.32,18.43,951.00,-54.00,91.00,30.00,9.32
2018-09-21 06:22:17 UTC,13265,6.93,10.55,18.52,952.00,-55.00,91.00,30.00,10.55
2018-09-21 06:23:37 UTC,13266,5.90,10.57,19.16,953.00,-55.00,91.00,30.00,10.57
2018-09-21 06:24:57 UTC,13267,4.93,8.68,19.30,955.00,-55.00,91.00,30.00,8.68
2018-09-21 06:26:17 UTC,13268,5.00,7.26,20.65,956.00,-51.00,91.00,30.00,7.26
2018-09-21 06:27:37 UTC,13269,5.34,7.93,22.68,957.00,-54.00,91.00,30.00,7.93
2018-09-21 06:28:57 UTC,13270,5.11,7.92,18.46,959.00,-52.00,91.00,30.00,7.92
2018-09-21 06:30:17 UTC,13271,4.90,10.01,16.85,960.00,-52.00,91.00,30.00,10.01
2018-09-21 06:31:37 UTC,13272,4.32,8.88,22.10,961.00,-54.00,91.00,30.00,8.88
2018-09-21 06:32:57 UTC,13273,5.43,7.18,12.41,963.00,-54.00,91.00,30.00,7.18
2018-09-21 06:34:17 UTC,13274,4.81,7.80,19.56,964.00,-52.00,91.00,30.00,7.80
2018-09-21 06:35:37 UTC,13275,6.24,12.88,24.12,965.00,-52.00,91.00,30.00,12.88
2018-09-21 06:36:57 UTC,13276,5.34,10.10,20.61,967.00,-51.00,91.00,30.00,10.10
2018-09-21 06:38:17 UTC,13277,6.25,12.26,23.07,968.00,-55.00,91.00,30.00,12.26
2018-09-21 06:39:37 UTC,13278,5.45,8.58,16.39,969.00,-51.00,91.00,30.00,8.58
2018-09-21 06:40:57 UTC,13279,5.43,7.90,18.47,971.00,-53.00,91.00,30.00,7.90
2018-09-21 06:42:17 UTC,13280,6.01,11.83,25.17,972.00,-56.00,90.00,30.00,11.83
2018-09-21 06:43:37 UTC,13281,5.03,9.39,21.78,973.00,-54.00,91.00,30.00,9.39
2018-09-21 06:44:57 UTC,13282,4.27,8.72,21.69,975.00,-51.00,91.00,30.00,8.72
2018-09-21 06:46:17 UTC,13283,4.79,10.13,23.73,976.00,-52.00,91.00,30.00,10.13
2018-09-21 06:47:37 UTC,13284,4.99,8.26,15.80,977.00,-54.00,91.00,30.00,8.26
2018-09-21 06:48:57 UTC,13285,5.88,9.14,21.62,979.00,-54.00,91.00,30.00,9.14
2018-09-21 06:50:17 UTC,13286,6.16,10.24,18.15,980.00,-51.00,91.00,30.00,10.24
2018-09-21 06:51:37 UTC,13287,5.10,9.48,22.67,981.00,-54.00,91.00,30.00,9.48
2018-09-21 06:52:57 UTC,13288,5.43,9.25,16.87,983.00,-50.00,91.00,30.00,9.25
2018-09-21 06:54:17 UTC,13289,5.83,8.48,17.02,984.00,-54.00,91.00,30.00,8.48
2018-09-21 06:55:37 UTC,13290,4.98,8.41,17.77,985.00,-54.00,91.00,30.00,8.41
2018-09-21 06:56:57 UTC,13291,3.62,6.42,17.36,987.00,-56.00,91.00,30.00,6.42
2018-09-21 06:58:18 UTC,13292,6.19,12.21,45.08,988.00,-56.00,91.00,30.00,12.21
2018-09-21 06:59:37 UTC,13293,4.57,7.91,31.96,989.00,-56.00,91.00,30.00,7.91
2018-09-21 07:00:57 UTC,13294,4.89,8.53,38.98,991.00,-56.00,91.00,30.00,8.53
2018-09-21 07:02:17 UTC,13295,3.73,9.20,28.23,992.00,-51.00,91.00,30.00,9.20
2018-09-21 07:03:37 UTC,13296,5.54,8.67,18.32,993.00,-51.00,91.00,30.00,8.67
2018-09-21 07:04:57 UTC,13297,5.67,11.02,24.04,995.00,-52.00,90.00,30.00,11.02
2018-09-21 07:06:17 UTC,13298,4.95,9.65,23.38,996.00,-56.00,91.00,30.00,9.65
2018-09-21 07:07:37 UTC,13299,3.29,4.93,18.91,997.00,-56.00,91.00,30.00,4.93
2018-09-21 07:08:57 UTC,13300,5.47,8.82,21.75,999.00,-56.00,90.00,30.00,8.82
2018-09-21 07:10:17 UTC,13301,6.30,11.17,18.14,1000.00,-58.00,91.00,30.00,11.17
2018-09-21 07:11:37 UTC,13302,6.23,9.90,15.87,1001.00,-53.00,91.00,30.00,9.90
2018-09-21 07:12:57 UTC,13303,5.89,10.18,20.64,1003.00,-49.00,91.00,30.00,10.18
2018-09-21 07:14:17 UTC,13304,4.88,6.38,12.82,1004.00,-53.00,91.00,30.00,6.38
2018-09-21 07:15:37 UTC,13305,6.06,9.51,15.20,1005.00,-53.00,91.00,30.00,9.51
2018-09-21 07:16:57 UTC,13306,6.45,10.93,17.26,1007.00,-49.00,91.00,30.00,10.93
2018-09-21 07:18:17 UTC,13307,5.65,8.85,27.83,1008.00,-50.00,91.00,30.00,8.85
2018-09-21 07:19:37 UTC,13308,6.32,9.73,25.40,1009.00,-53.00,91.00,30.00,9.73
2018-09-21 07:20:57 UTC,13309,5.88,8.01,16.64,1011.00,-49.00,91.00,30.00,8.01
2018-09-21 07:22:17 UTC,13310,6.60,13.24,30.44,1012.00,-51.00,91.00,30.00,13.24
2018-09-21 07:23:37 UTC,13311,4.87,7.53,16.66,1013.00,-53.00,90.00,30.00,7.53
2018-09-21 07:24:57 UTC,13312,5.65,8.39,17.59,1015.00,-52.00,90.00,30.00,8.39
2018-09-21 07:26:17 UTC,13313,3.62,4.73,9.19,1016.00,-52.00,90.00,30.00,4.73
2018-09-21 07:27:37 UTC,13314,6.32,10.33,18.27,1017.00,-52.00,90.00,30.00,10.33
2018-09-21 07:28:57 UTC,13315,5.80,11.79,25.01,1019.00,-51.00,90.00,30.00,11.79
2018-09-21 07:30:17 UTC,13316,4.84,8.78,24.19,1020.00,-51.00,90.00,30.00,8.78
2018-09-21 07:31:37 UTC,13317,6.33,12.44,32.25,1021.00,-54.00,90.00,30.00,12.44
2018-09-21 07:32:57 UTC,13318,4.37,8.20,27.12,1023.00,-54.00,90.00,30.00,8.20
2018-09-21 07:34:17 UTC,13319,4.77,11.04,29.20,1024.00,-54.00,90.00,30.00,11.04
2018-09-21 07:35:37 UTC,13320,4.21,7.48,26.32,1025.00,-54.00,90.00,30.00,7.48
2018-09-21 07:36:57 UTC,13321,5.68,8.73,14.26,1027.00,-54.00,90.00,30.00,8.73
2018-09-21 07:38:17 UTC,13322,5.93,9.60,22.91,1028.00,-54.00,90.00,30.00,9.60
2018-09-21 07:39:37 UTC,13323,4.76,7.40,13.51,1029.00,-55.00,90.00,30.00,7.40
2018-09-21 07:40:57 UTC,13324,3.95,8.78,25.02,1031.00,-53.00,90.00,30.00,8.78
2018-09-21 07:42:17 UTC,13325,4.76,7.31,19.00,1032.00,-54.00,90.00,30.00,7.31
2018-09-21 07:43:37 UTC,13326,6.01,8.51,20.85,1033.00,-54.00,90.00,30.00,8.51
2018-09-21 07:44:57 UTC,13327,6.10,12.00,23.46,1035.00,-54.00,90.00,30.00,12.00
2018-09-21 07:46:17 UTC,13328,4.80,8.46,15.22,1036.00,-54.00,90.00,30.00,8.46
2018-09-21 07:47:37 UTC,13329,5.78,8.51,18.17,1037.00,-54.00,90.00,30.00,8.51
2018-09-21 07:48:57 UTC,13330,6.05,8.24,14.75,1039.00,-54.00,90.00,30.00,8.24
2018-09-21 07:50:17 UTC,13331,6.97,10.43,16.70,1040.00,-51.00,90.00,30.00,10.43
2018-09-21 07:51:37 UTC,13332,5.88,8.33,16.29,1041.00,-51.00,90.00,30.00,8.33
2018-09-21 07:52:57 UTC,13333,6.58,11.13,21.48,1043.00,-52.00,90.00,30.00,11.13
2018-09-21 07:54:17 UTC,13334,5.16,7.75,16.34,1044.00,-53.00,90.00,30.00,7.75
2018-09-21 07:55:37 UTC,13335,4.66,7.57,12.26,1045.00,-51.00,90.00,30.00,7.57
2018-09-21 07:56:57 UTC,13336,7.31,10.25,17.60,1047.00,-51.00,90.00,30.00,10.25
2018-09-21 07:58:17 UTC,13337,5.51,7.91,11.87,1048.00,-51.00,90.00,30.00,7.91
2018-09-21 07:59:37 UTC,13338,5.36,11.57,17.57,1049.00,-52.00,90.00,30.00,11.57
2018-09-21 08:00:57 UTC,13339,5.99,8.74,18.87,1051.00,-55.00,90.00,30.00,8.74
2018-09-21 08:02:17 UTC,13340,6.53,10.64,27.09,1052.00,-56.00,90.00,30.00,10.64
2018-09-21 08:03:37 UTC,13341,6.18,9.25,15.43,1053.00,-53.00,90.00,30.00,9.25
2018-09-21 08:04:57 UTC,13342,6.67,11.12,16.36,1055.00,-54.00,90.00,30.00,11.12
2018-09-21 08:06:17 UTC,13343,6.25,8.81,17.54,1056.00,-55.00,90.00,30.00,8.81
2018-09-21 08:07:37 UTC,13344,6.76,11.23,19.78,1057.00,-52.00,90.00,30.00,11.23
2018-09-21 08:08:57 UTC,13345,6.08,9.80,21.77,1059.00,-51.00,90.00,30.00,9.80
2018-09-21 08:10:17 UTC,13346,6.73,10.89,22.88,1060.00,-51.00,90.00,30.00,10.89
2018-09-21 08:11:37 UTC,13347,7.46,12.96,20.27,1061.00,-52.00,90.00,30.00,12.96
2018-09-21 08:12:57 UTC,13348,4.93,6.79,16.54,1063.00,-52.00,90.00,30.00,6.79
2018-09-21 08:14:17 UTC,13349,6.71,9.83,17.21,1064.00,-52.00,90.00,30.00,9.83
2018-09-21 08:15:37 UTC,13350,6.55,9.55,21.20,1065.00,-52.00,90.00,30.00,9.55
2018-09-21 08:16:57 UTC,13351,5.57,10.60,18.68,1067.00,-51.00,90.00,30.00,10.60
2018-09-21 08:18:17 UTC,13352,6.24,9.78,16.96,1068.00,-54.00,90.00,30.00,9.78
2018-09-21 08:19:38 UTC,13353,5.90,9.10,15.16,1069.00,-56.00,90.00,30.00,9.10
2018-09-21 08:20:57 UTC,13354,6.32,11.18,17.51,1071.00,-51.00,90.00,30.00,11.18
2018-09-21 08:22:17 UTC,13355,7.48,10.82,17.18,1072.00,-51.00,90.00,30.00,10.82
2018-09-21 08:23:37 UTC,13356,6.96,9.88,19.13,1073.00,-52.00,90.00,30.00,9.88
2018-09-21 08:24:57 UTC,13357,6.82,10.89,17.24,1075.00,-55.00,90.00,30.00,10.89
2018-09-21 08:26:17 UTC,13358,6.71,10.03,15.58,1076.00,-52.00,90.00,30.00,10.03
2018-09-21 08:27:37 UTC,13359,6.10,9.78,15.52,1077.00,-52.00,90.00,30.00,9.78
2018-09-21 08:28:57 UTC,13360,6.41,10.07,18.03,1079.00,-54.00,90.00,30.00,10.07
2018-09-21 08:30:17 UTC,13361,5.17,7.83,17.56,1080.00,-52.00,90.00,30.00,7.83
2018-09-21 08:31:37 UTC,13362,5.80,9.20,19.50,1081.00,-49.00,90.00,30.00,9.20
2018-09-21 08:32:57 UTC,13363,6.09,10.58,16.68,1083.00,-49.00,90.00,30.00,10.58
2018-09-21 08:34:17 UTC,13364,7.26,11.76,18.29,1084.00,-49.00,90.00,30.00,11.76
2018-09-21 08:35:37 UTC,13365,6.78,11.42,18.50,1085.00,-54.00,90.00,30.00,11.42
2018-09-21 08:36:57 UTC,13366,7.09,11.00,15.74,1087.00,-52.00,90.00,30.00,11.00
2018-09-21 08:38:17 UTC,13367,6.26,9.62,17.50,1088.00,-52.00,90.00,30.00,9.62
2018-09-21 08:39:37 UTC,13368,6.49,9.58,14.07,1089.00,-52.00,90.00,30.00,9.58
2018-09-21 08:40:57 UTC,13369,7.10,11.79,20.92,1091.00,-53.00,90.00,30.00,11.79
2018-09-21 08:42:17 UTC,13370,7.53,12.06,15.63,1092.00,-56.00,90.00,30.00,12.06
2018-09-21 08:43:37 UTC,13371,6.48,11.26,21.66,1093.00,-51.00,90.00,30.00,11.26
2018-09-21 08:44:57 UTC,13372,6.57,9.92,14.40,1095.00,-54.00,90.00,30.00,9.92
2018-09-21 08:46:17 UTC,13373,6.87,11.24,19.14,1096.00,-54.00,90.00,30.00,11.24
2018-09-21 08:47:37 UTC,13374,5.89,9.22,16.01,1097.00,-52.00,90.00,30.00,9.22
2018-09-21 08:48:57 UTC,13375,6.21,9.16,16.90,1099.00,-52.00,90.00,30.00,9.16
2018-09-21 08:50:17 UTC,13376,6.85,11.13,18.30,1100.00,-52.00,90.00,30.00,11.13
2018-09-21 08:51:37 UTC,13377,6.13,10.77,21.54,1101.00,-53.00,90.00,30.00,10.77
2018-09-21 08:52:57 UTC,13378,7.03,9.70,22.72,1103.00,-52.00,90.00,30.00,9.70
2018-09-21 08:54:17 UTC,13379,6.40,9.27,19.49,1104.00,-52.00,90.00,30.00,9.27
2018-09-21 08:55:37 UTC,13380,7.12,9.98,19.40,1105.00,-54.00,90.00,30.00,9.98
2018-09-21 08:56:57 UTC,13381,6.10,8.87,18.79,1107.00,-54.00,90.00,30.00,8.87
2018-09-21 08:58:17 UTC,13382,6.69,12.08,25.25,1108.00,-52.00,90.00,30.00,12.08
2018-09-21 08:59:37 UTC,13383,6.93,10.94,20.71,1109.00,-52.00,90.00,30.00,10.94
2018-09-21 09:00:57 UTC,13384,7.00,9.97,15.55,1111.00,-50.00,90.00,30.00,9.97
2018-09-21 09:02:17 UTC,13385,7.05,9.70,13.12,1112.00,-53.00,89.00,30.00,9.70
2018-09-21 09:03:37 UTC,13386,7.37,11.13,16.78,1113.00,-54.00,89.00,30.00,11.13
2018-09-21 09:04:57 UTC,13387,7.37,10.35,17.33,1115.00,-54.00,89.00,30.00,10.35
2018-09-21 09:06:17 UTC,13388,7.50,10.87,21.97,1116.00,-54.00,89.00,30.00,10.87
2018-09-21 09:07:37 UTC,13389,6.76,12.14,27.90,1117.00,-54.00,89.00,30.00,12.14
2018-09-21 09:08:57 UTC,13390,6.96,11.79,27.05,1119.00,-56.00,89.00,30.00,11.79
2018-09-21 09:10:17 UTC,13391,5.26,9.80,16.51,1120.00,-56.00,89.00,30.00,9.80
2018-09-21 09:11:37 UTC,13392,5.53,8.91,18.26,1121.00,-55.00,89.00,30.00,8.91
2018-09-21 09:12:57 UTC,13393,6.77,9.35,19.52,1123.00,-54.00,89.00,30.00,9.35
2018-09-21 09:14:17 UTC,13394,7.15,11.73,29.16,1124.00,-49.00,89.00,30.00,11.73
2018-09-21 09:15:37 UTC,13395,6.47,8.77,15.32,1125.00,-54.00,89.00,30.00,8.77
2018-09-21 09:16:57 UTC,13396,6.80,10.29,18.09,1127.00,-52.00,89.00,30.00,10.29
2018-09-21 09:18:17 UTC,13397,7.30,12.53,22.21,1128.00,-49.00,89.00,30.00,12.53
2018-09-21 09:19:37 UTC,13398,7.23,10.97,15.74,1129.00,-49.00,89.00,30.00,10.97
2018-09-21 09:20:57 UTC,13399,7.21,10.45,24.91,1131.00,-54.00,89.00,30.00,10.45
2018-09-21 09:22:17 UTC,13400,7.03,11.59,25.14,1132.00,-53.00,89.00,30.00,11.59
2018-09-21 09:23:37 UTC,13401,5.89,9.10,21.07,1133.00,-53.00,89.00,30.00,9.10
2018-09-21 09:24:57 UTC,13402,5.90,10.49,25.36,1135.00,-54.00,89.00,30.00,10.49
2018-09-21 09:26:17 UTC,13403,6.85,11.84,22.62,1136.00,-53.00,89.00,30.00,11.84
2018-09-21 09:27:37 UTC,13404,8.33,13.11,24.83,1137.00,-54.00,89.00,30.00,13.11
2018-09-21 09:28:57 UTC,13405,6.20,8.73,21.80,1139.00,-56.00,89.00,30.00,8.73
2018-09-21 09:30:17 UTC,13406,6.22,9.43,19.83,1140.00,-52.00,89.00,30.00,9.43
2018-09-21 09:31:37 UTC,13407,6.82,9.51,23.14,1141.00,-51.00,89.00,30.00,9.51
2018-09-21 09:32:57 UTC,13408,7.22,12.24,24.88,1143.00,-51.00,89.00,30.00,12.24
2018-09-21 09:34:17 UTC,13409,5.75,7.43,18.89,1144.00,-52.00,89.00,30.00,7.43
2018-09-21 09:35:37 UTC,13410,6.58,10.76,26.84,1145.00,-52.00,89.00,30.00,10.76
2018-09-21 09:36:57 UTC,13411,5.37,8.34,27.86,1147.00,-51.00,89.00,30.00,8.34
2018-09-21 09:38:17 UTC,13412,6.02,8.99,31.09,1148.00,-54.00,89.00,30.00,8.99
2018-09-21 09:39:37 UTC,13413,6.00,10.16,24.09,1149.00,-51.00,89.00,30.00,10.16
2018-09-21 09:40:57 UTC,13414,5.85,8.85,21.18,1151.00,-52.00,89.00,30.00,8.85
2018-09-21 09:42:17 UTC,13415,6.49,9.01,12.24,1152.00,-51.00,89.00,30.00,9.01
2018-09-21 09:43:37 UTC,13416,7.10,10.75,22.12,1153.00,-55.00,89.00,30.00,10.75
2018-09-21 09:44:57 UTC,13417,7.49,13.43,27.68,1155.00,-49.00,89.00,30.00,13.43
2018-09-21 09:46:17 UTC,13418,6.85,12.25,31.10,1156.00,-51.00,89.00,30.00,12.25
2018-09-21 09:47:37 UTC,13419,5.52,7.82,20.77,1157.00,-52.00,89.00,30.00,7.82
2018-09-21 09:48:57 UTC,13420,7.20,10.70,19.48,1159.00,-52.00,89.00,30.00,10.70
2018-09-21 09:50:17 UTC,13421,7.09,11.39,23.76,1160.00,-54.00,89.00,30.00,11.39
2018-09-21 09:51:37 UTC,13422,7.62,12.24,20.42,1161.00,-54.00,89.00,30.00,12.24
2018-09-21 09:52:57 UTC,13423,6.73,10.18,14.84,1163.00,-54.00,89.00,30.00,10.18
2018-09-21 09:54:17 UTC,13424,6.91,10.67,20.14,1164.00,-54.00,89.00,30.00,10.67
2018-09-21 09:55:37 UTC,13425,6.04,8.70,16.52,1165.00,-54.00,89.00,30.00,8.70
2018-09-21 09:56:57 UTC,13426,7.37,12.52,22.76,1167.00,-50.00,89.00,30.00,12.52
2018-09-21 09:58:17 UTC,13427,6.97,9.71,20.22,1168.00,-49.00,89.00,30.00,9.71
2018-09-21 09:59:37 UTC,13428,7.03,9.84,16.76,1169.00,-51.00,89.00,30.00,9.84
2018-09-21 10:00:57 UTC,13429,5.27,7.04,10.19,1171.00,-49.00,89.00,30.00,7.04
2018-09-21 10:02:17 UTC,13430,6.98,10.69,20.87,1172.00,-49.00,89.00,30.00,10.69
2018-09-21 10:03:37 UTC,13431,6.84,12.02,30.43,1173.00,-54.00,89.00,30.00,12.02
2018-09-21 10:04:57 UTC,13432,5.47,8.94,20.34,1175.00,-51.00,89.00,30.00,8.94
2018-09-21 10:06:17 UTC,13433,6.03,7.59,17.31,1176.00,-54.00,89.00,30.00,7.59
2018-09-21 10:07:37 UTC,13434,7.20,12.54,26.70,1177.00,-52.00,89.00,30.00,12.54
2018-09-21 10:08:57 UTC,13435,7.19,14.49,29.07,1179.00,-52.00,89.00,30.00,14.49
2018-09-21 10:10:18 UTC,13436,6.65,11.70,30.87,1180.00,-51.00,89.00,30.00,11.70
2018-09-21 10:11:37 UTC,13437,5.84,8.64,26.51,1181.00,-52.00,89.00,30.00,8.64
2018-09-21 10:12:57 UTC,13438,6.34,11.24,27.99,1183.00,-51.00,89.00,30.00,11.24
2018-09-21 10:14:17 UTC,13439,6.21,10.13,18.70,1184.00,-52.00,89.00,30.00,10.13
2018-09-21 10:15:37 UTC,13440,6.59,10.24,19.60,1185.00,-50.00,89.00,30.00,10.24
2018-09-21 10:16:57 UTC,13441,6.75,9.35,16.40,1187.00,-53.00,89.00,30.00,9.35
2018-09-21 10:18:17 UTC,13442,6.07,9.73,15.35,1188.00,-52.00,89.00,30.00,9.73
2018-09-21 10:19:37 UTC,13443,7.37,12.00,20.93,1189.00,-56.00,89.00,30.00,12.00
2018-09-21 10:20:57 UTC,13444,7.25,12.43,22.51,1191.00,-55.00,89.00,30.00,12.43
2018-09-21 10:22:17 UTC,13445,6.82,10.70,17.82,1192.00,-56.00,89.00,30.00,10.70
2018-09-21 10:23:37 UTC,13446,6.78,11.74,22.73,1193.00,-56.00,89.00,30.00,11.74
2018-09-21 10:24:57 UTC,13447,6.12,10.30,24.17,1195.00,-56.00,89.00,30.00,10.30
2018-09-21 10:26:17 UTC,13448,6.12,9.29,20.42,1196.00,-55.00,89.00,30.00,9.29
2018-09-21 10:27:37 UTC,13449,6.95,10.98,24.96,1197.00,-55.00,89.00,30.00,10.98
2018-09-21 10:28:57 UTC,13450,5.94,9.47,16.69,1199.00,-56.00,89.00,30.00,9.47
2018-09-21 10:30:17 UTC,13451,6.08,9.03,20.58,1200.00,-50.00,88.00,30.00,9.03
2018-09-21 10:31:37 UTC,13452,7.07,12.19,22.16,1201.00,-51.00,89.00,30.00,12.19
2018-09-21 10:32:57 UTC,13453,7.78,10.22,20.08,1203.00,-54.00,89.00,30.00,10.22
2018-09-21 10:34:17 UTC,13454,5.88,8.73,18.89,1204.00,-54.00,88.00,30.00,8.73
2018-09-21 10:35:37 UTC,13455,7.41,10.79,22.93,1205.00,-52.00,89.00,30.00,10.79
2018-09-21 10:36:57 UTC,13456,6.01,9.66,15.23,1207.00,-52.00,89.00,30.00,9.66
2018-09-21 10:38:17 UTC,13457,6.30,8.75,16.59,1208.00,-49.00,89.00,30.00,8.75
2018-09-21 10:39:37 UTC,13458,6.88,10.38,13.62,1209.00,-50.00,89.00,30.00,10.38
2018-09-21 10:40:57 UTC,13459,6.75,10.37,26.87,1211.00,-48.00,89.00,30.00,10.37
2018-09-21 10:42:17 UTC,13460,6.73,8.51,16.45,1212.00,-50.00,88.00,30.00,8.51
2018-09-21 10:43:37 UTC,13461,6.85,9.00,17.50,1213.00,-54.00,88.00,30.00,9.00
2018-09-21 10:44:57 UTC,13462,6.64,12.49,29.26,1215.00,-55.00,88.00,30.00,12.49
2018-09-21 10:46:18 UTC,13463,6.90,11.01,16.76,1216.00,-53.00,88.00,30.00,11.01
2018-09-21 10:47:37 UTC,13464,7.66,12.71,24.77,1217.00,-52.00,88.00,30.00,12.71
2018-09-21 10:48:57 UTC,13465,6.95,10.45,15.46,1219.00,-52.00,88.00,30.00,10.45
2018-09-21 10:50:17 UTC,13466,7.72,10.02,14.45,1220.00,-53.00,88.00,30.00,10.02
2018-09-21 10:51:37 UTC,13467,5.35,6.95,13.58,1221.00,-53.00,88.00,30.00,6.95
2018-09-21 10:52:57 UTC,13468,6.22,9.34,18.49,1223.00,-54.00,88.00,30.00,9.34
2018-09-21 10:54:17 UTC,13469,4.90,6.66,11.80,1224.00,-55.00,88.00,30.00,6.66
2018-09-21 10:55:37 UTC,13470,7.71,12.52,18.68,1225.00,-52.00,88.00,30.00,12.52
2018-09-21 10:56:57 UTC,13471,7.56,11.74,21.65,1227.00,-54.00,88.00,30.00,11.74
2018-09-21 10:58:17 UTC,13472,6.86,8.76,12.23,1228.00,-52.00,88.00,30.00,8.76
2018-09-21 10:59:37 UTC,13473,7.15,11.10,21.97,1229.00,-53.00,88.00,30.00,11.10
2018-09-21 11:00:57 UTC,13474,6.91,11.23,17.32,1231.00,-54.00,88.00,30.00,11.23
2018-09-21 11:02:17 UTC,13475,7.35,11.46,20.31,1232.00,-54.00,88.00,30.00,11.46
2018-09-21 11:03:37 UTC,13476,7.02,10.62,23.58,1233.00,-52.00,88.00,30.00,10.62
2018-09-21 11:04:57 UTC,13477,6.86,12.18,35.25,1235.00,-51.00,88.00,30.00,12.18
2018-09-21 11:06:17 UTC,13478,6.82,9.31,16.59,1236.00,-52.00,88.00,30.00,9.31
2018-09-21 11:07:37 UTC,13479,6.52,11.31,18.51,1237.00,-55.00,88.00,30.00,11.31
2018-09-21 11:08:57 UTC,13480,6.81,10.09,23.70,1239.00,-48.00,88.00,30.00,10.09
2018-09-21 11:10:17 UTC,13481,6.24,8.34,14.16,1240.00,-48.00,88.00,30.00,8.34
2018-09-21 11:11:37 UTC,13482,7.23,11.43,20.10,1241.00,-54.00,88.00,30.00,11.43
2018-09-21 11:12:57 UTC,13483,6.89,10.13,18.67,1243.00,-54.00,88.00,30.00,10.13
2018-09-21 11:14:17 UTC,13484,6.16,8.86,15.49,1244.00,-54.00,88.00,30.00,8.86
2018-09-21 11:15:37 UTC,13485,6.55,10.54,18.65,1245.00,-54.00,88.00,30.00,10.54
2018-09-21 11:16:57 UTC,13486,7.23,12.87,24.78,1247.00,-54.00,88.00,30.00,12.87
2018-09-21 11:18:17 UTC,13487,6.43,9.51,16.76,1248.00,-55.00,88.00,30.00,9.51
2018-09-21 11:19:37 UTC,13488,7.21,9.44,16.03,1249.00,-55.00,88.00,30.00,9.44
2018-09-21 11:20:57 UTC,13489,7.58,11.23,20.33,1251.00,-54.00,88.00,30.00,11.23
2018-09-21 11:22:17 UTC,13490,6.98,10.69,25.79,1252.00,-55.00,88.00,30.00,10.69
2018-09-21 11:23:37 UTC,13491,6.41,8.87,18.30,1253.00,-52.00,88.00,30.00,8.87
2018-09-21 11:24:57 UTC,13492,7.57,11.67,24.93,1255.00,-52.00,88.00,30.00,11.67
2018-09-21 11:26:17 UTC,13493,6.47,9.40,17.47,1256.00,-51.00,88.00,30.00,9.40
2018-09-21 11:27:37 UTC,13494,7.11,11.70,24.81,1257.00,-54.00,88.00,30.00,11.70
2018-09-21 11:28:57 UTC,13495,6.82,9.24,17.96,1259.00,-54.00,88.00,30.00,9.24
2018-09-21 11:30:17 UTC,13496,7.26,11.10,19.69,1260.00,-51.00,88.00,30.00,11.10
2018-09-21 11:31:37 UTC,13497,5.32,7.18,15.21,1261.00,-54.00,88.00,30.00,7.18
